-- Merging decision tree log ---
manifest
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7747362ecad1ce359e0aea6dcd414012\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\98b5aa8982d2b1ad6158596f797232f2\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\98b5aa8982d2b1ad6158596f797232f2\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4822555b9bda551a98252b1b556e4899\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4822555b9bda551a98252b1b556e4899\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f4c2e6c1cc81ff7bbc74606ff6be6e5e\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f4c2e6c1cc81ff7bbc74606ff6be6e5e\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\5e0265fda161352989d1b040d2ce1ddd\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\5e0265fda161352989d1b040d2ce1ddd\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\be2d65f081086e2382237f899e6f4917\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\be2d65f081086e2382237f899e6f4917\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.4.3] C:\Users\Drink\.gradle\caches\8.14.3\transforms\87a3b4a16e04710606c87d5a642c4e21\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\Drink\.gradle\caches\8.14.3\transforms\87a3b4a16e04710606c87d5a642c4e21\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [host.exp.exponent:expo.modules.localization:16.1.6] C:\Users\Drink\.gradle\caches\8.14.3\transforms\43634ddbe304a2a827b784103eac8dfa\transformed\expo.modules.localization-16.1.6\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.localization:16.1.6] C:\Users\Drink\.gradle\caches\8.14.3\transforms\43634ddbe304a2a827b784103eac8dfa\transformed\expo.modules.localization-16.1.6\AndroidManifest.xml:5:5-44
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.3.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3f4024014b10cd4600202d981b6f2bf7\transformed\apollo-runtime-debug\AndroidManifest.xml:6:5-44
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.3.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3f4024014b10cd4600202d981b6f2bf7\transformed\apollo-runtime-debug\AndroidManifest.xml:6:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3df2a1b8aa1940cb391c22bd641721a6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3df2a1b8aa1940cb391c22bd641721a6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a6a51d9613a542ee361b1a29d5297d95\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a6a51d9613a542ee361b1a29d5297d95\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\29636710c12db66bd5d3e39cdb781080\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\29636710c12db66bd5d3e39cdb781080\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\979178d85d20f964bb507fd340ddd587\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\979178d85d20f964bb507fd340ddd587\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9cd808d4335c1aa39f52c56ae138c025\transformed\lifecycle-runtime-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9cd808d4335c1aa39f52c56ae138c025\transformed\lifecycle-runtime-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\1f8229cf175478ea305c0f4e2aa51cb3\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\1f8229cf175478ea305c0f4e2aa51cb3\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a1d40871ac7d4a41eec0ce0c88f8cc59\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a1d40871ac7d4a41eec0ce0c88f8cc59\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\35a1dbaac8a0d53484be2526d77b86f0\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\35a1dbaac8a0d53484be2526d77b86f0\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9758f3891f68668289e222578a4e993c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9758f3891f68668289e222578a4e993c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d54f8b2401a1d9f77697664e03ac8205\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d54f8b2401a1d9f77697664e03ac8205\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ac7a78eb4cdb6b7cbbcd34896f877373\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ac7a78eb4cdb6b7cbbcd34896f877373\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7dae275a8d28ac07a1e688c62660a116\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7dae275a8d28ac07a1e688c62660a116\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\767d5e22ac9ff210478cffbf49e40049\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\767d5e22ac9ff210478cffbf49e40049\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\be51f9ae9f7ed67dfbc5ec0fa82bbacd\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\be51f9ae9f7ed67dfbc5ec0fa82bbacd\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0d7c395e8f6f95b686db3cd26253705e\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0d7c395e8f6f95b686db3cd26253705e\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9c083a2acb0829a44848c468d694134b\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9c083a2acb0829a44848c468d694134b\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7b37cd85c4b3fdc2ff266685f7ba3658\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7b37cd85c4b3fdc2ff266685f7ba3658\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\846ae803c904c3c9b57868fe199c0fb6\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\846ae803c904c3c9b57868fe199c0fb6\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7fa4afb02128008251de6ad233164132\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7fa4afb02128008251de6ad233164132\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\59a24575b6c413311b6fa8658cb969f8\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\59a24575b6c413311b6fa8658cb969f8\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\487d183018ee6b84c1467cb48155fec3\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\487d183018ee6b84c1467cb48155fec3\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\181381b4447b35ebbc7daf27d50cf292\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\181381b4447b35ebbc7daf27d50cf292\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\22130c67631108f5e63b5e5c75f4e9ba\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\22130c67631108f5e63b5e5c75f4e9ba\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\5af4c01c5fe498265e4afd416cc717d8\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\5af4c01c5fe498265e4afd416cc717d8\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7840c898292cdd5e0957c765342cc499\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7840c898292cdd5e0957c765342cc499\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\703d3fe2f9bd4036ed9dcf6402f6285d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\703d3fe2f9bd4036ed9dcf6402f6285d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\475ce37b6fb7bc59fc51751e24655c31\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\475ce37b6fb7bc59fc51751e24655c31\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\1d2039607126f7b57d02ac52748e2bda\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\1d2039607126f7b57d02ac52748e2bda\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [:expo-constants] C:\avalo\.build\expo-constants\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\avalo\.build\expo-constants\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\avalo\.build\expo-dev-client\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\avalo\.build\expo-dev-client\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\avalo\.build\expo-manifests\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\avalo\.build\expo-manifests\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\avalo\.build\expo-json-utils\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\avalo\.build\expo-json-utils\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\avalo\.build\expo-updates-interface\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\avalo\.build\expo-updates-interface\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:6.1.5] C:\Users\Drink\.gradle\caches\8.14.3\transforms\fc4babdada32fc512adcdbb94eb395d3\transformed\expo.modules.application-6.1.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:6.1.5] C:\Users\Drink\.gradle\caches\8.14.3\transforms\fc4babdada32fc512adcdbb94eb395d3\transformed\expo.modules.application-6.1.5\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.12] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3fc4e97070f94401357e2c06470e2ff9\transformed\expo.modules.asset-12.0.12\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.12] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3fc4e97070f94401357e2c06470e2ff9\transformed\expo.modules.asset-12.0.12\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\364e89afad544823bd71df645bfb0bd5\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\364e89afad544823bd71df645bfb0bd5\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.lineargradient:15.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\11d6294dfe25f491965af1acae9c9312\transformed\expo.modules.lineargradient-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.lineargradient:15.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\11d6294dfe25f491965af1acae9c9312\transformed\expo.modules.lineargradient-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.11] C:\Users\Drink\.gradle\caches\8.14.3\transforms\882d874285ca3fa9c1c31fd50afeca39\transformed\expo.modules.linking-8.0.11\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.11] C:\Users\Drink\.gradle\caches\8.14.3\transforms\882d874285ca3fa9c1c31fd50afeca39\transformed\expo.modules.linking-8.0.11\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a222d1a3c8fc713697986774e151bc07\transformed\extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a222d1a3c8fc713697986774e151bc07\transformed\extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d65d5c4bc5c070a385f386cf3aea9bf4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d65d5c4bc5c070a385f386cf3aea9bf4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\eeac1518cc246e03c53eaf93907f5911\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\eeac1518cc246e03c53eaf93907f5911\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\17e5ab274ef310926a77388116d7b71d\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\17e5ab274ef310926a77388116d7b71d\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\6a61a1a6411fd154998d8bfb9f057741\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\6a61a1a6411fd154998d8bfb9f057741\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee95f6312643f7d5fb4de887046dfc71\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee95f6312643f7d5fb4de887046dfc71\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\26b5e6203129a5e93a0e8243814e59b2\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\26b5e6203129a5e93a0e8243814e59b2\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\dcefb59fb7de6335a68d4c6fa2b88cfc\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\dcefb59fb7de6335a68d4c6fa2b88cfc\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3245571e5c7644e9202a3b7983f62526\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3245571e5c7644e9202a3b7983f62526\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4d2b3738cc2c54e915edbca9542c1fe3\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4d2b3738cc2c54e915edbca9542c1fe3\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\30d97fafe2768ecf729617f83e524f0c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\30d97fafe2768ecf729617f83e524f0c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2095edcfcf6dbfee3a2b69b2e3ddb989\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2095edcfcf6dbfee3a2b69b2e3ddb989\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.11.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a326bc834f399ee113753bfdcf051f22\transformed\viewbinding-8.11.0\AndroidManifest.xml:5:5-44
